date,open,high,low,close,adjclose,volume,c_id,event_timestamp
2003-02-28,2770.679931640625,2909.9599609375,2401.14990234375,2618.4599609375,2618.4599609375,0,6f3f31a1-1169-4f93-aa89-27103fdf9cfc,2022-05-20 10:53:47.171399
2003-03-31,2627.719970703125,3015.419921875,2599.280029296875,2953.669921875,2953.669921875,0,8369a8ef-5e86-4465-ac9f-55bf525627bf,2022-05-20 10:53:47.171414
2003-04-30,2945.409912109375,3070.6201171875,2814.340087890625,2991.75,2991.75,0,3e584df8-e1b3-48bc-bd51-855b9e56e35e,2022-05-20 10:53:47.171436
2003-05-31,3018.659912109375,3228.60009765625,2990.320068359375,3084.10009765625,3084.10009765625,0,8f18a515-fcd6-434f-a0d9-3286602e5b9a,2022-05-20 10:53:47.171447
2003-06-30,3085.590087890625,3220.550048828125,3008.719970703125,3210.27001953125,3210.27001953125,0,4aad0fa9-4650-44b9-9c3e-8c4671a65c73,2022-05-20 10:53:47.171456
2003-07-31,3200.81005859375,3353.93994140625,3105.3701171875,3311.419921875,3311.419921875,0,cd5e25b4-9ae0-441c-9508-e6af51d05243,2022-05-20 10:53:47.171473
2003-08-31,3335.5400390625,3435.7900390625,3110.929931640625,3134.989990234375,3134.989990234375,0,9d20ae88-0157-4f46-b8e6-d06878dda262,2022-05-20 10:53:47.171482
2003-09-30,3137.10009765625,3417.639892578125,3122.360107421875,3373.199951171875,3373.199951171875,0,6fa68ea5-4be0-4142-8e22-3c438698f75d,2022-05-20 10:53:47.171491
2003-10-31,3381.97998046875,3472.830078125,3287.929931640625,3424.7900390625,3424.7900390625,0,ce8a32b2-cf57-4e10-8f61-99781dcd09f5,2022-05-20 10:53:47.171501
2003-11-30,3450.659912109375,3566.760009765625,3417.56005859375,3557.89990234375,3557.89990234375,0,31eda369-ba02-4b13-b943-f5bb7849f94a,2022-05-20 10:53:47.171510
2003-12-31,3563.389892578125,3724.2900390625,3548.179931640625,3638.43994140625,3638.43994140625,0,1f77e364-d0f6-4a20-9b6b-806f2bae170b,2022-05-20 10:53:47.171519
2004-01-31,3660.2900390625,3765.659912109375,3594.7099609375,3725.43994140625,3725.43994140625,0,b930cbe1-956f-4ff0-a853-c634b9cbba7e,2022-05-20 10:53:47.171528
2004-02-29,3735.300048828125,3789.330078125,3489.530029296875,3625.22998046875,3625.22998046875,0,19dab7c9-7d1d-4ff8-babd-a34eae2fb034,2022-05-20 10:53:47.171546
2004-03-31,3647.9599609375,3831.5400390625,3624.18994140625,3674.280029296875,3674.280029296875,0,d27fceaf-1768-43e9-82b1-ef8ac3a8a8e5,2022-05-20 10:53:47.171555
2004-04-30,3652.300048828125,3734.68994140625,3520.610107421875,3669.6298828125,3669.6298828125,0,34bfa98d-c6bd-4205-9ece-ff622340be43,2022-05-20 10:53:47.171564
2004-05-31,3668.139892578125,3778.760009765625,3613.419921875,3732.989990234375,3732.989990234375,0,461996b0-3cf7-411e-82b5-669f334d8a78,2022-05-20 10:53:47.171574
2004-06-30,3749.31005859375,3773.639892578125,3530.9599609375,3647.10009765625,3647.10009765625,0,b62af203-9ecf-48c4-84cb-900e1e7821ee,2022-05-20 10:53:47.171583
2004-07-31,3622.85009765625,3656.570068359375,3452.409912109375,3594.280029296875,3594.280029296875,0,3d7d4007-366d-41b2-a3e9-8cef1e1adbe1,2022-05-20 10:53:47.171617
2004-08-31,3606.080078125,3740.510009765625,3601.070068359375,3640.610107421875,3640.610107421875,0,31cb266e-300c-48cf-a141-c1d0778797df,2022-05-20 10:53:47.171628
2004-09-30,3656.300048828125,3787.389892578125,3599.3701171875,3706.820068359375,3706.820068359375,1468054400,8bb679ea-df1d-4af9-b135-71dbd3d53733,2022-05-20 10:53:47.171649
2004-10-31,3697.93994140625,3856.010009765625,3697.93994140625,3753.75,3753.75,2025964800,9d7a9a40-f093-4a6c-a00d-ccffcef737b1,2022-05-20 10:53:47.171659
2004-11-30,3751.739990234375,3838.8798828125,3735.550048828125,3821.159912109375,3821.159912109375,1802975600,72ed25c6-eeea-4a6f-a957-eef3b9f46bc9,2022-05-20 10:53:47.171668
2004-12-31,3830.580078125,3913.919921875,3804.919921875,3913.68994140625,3913.68994140625,1820023000,9ba14215-2ffb-47d7-b2a0-69be82b8b26c,2022-05-20 10:53:47.171677
2005-01-31,3914.2099609375,4056.68994140625,3908.800048828125,4027.159912109375,4027.159912109375,2010838000,b5fabad9-bab2-4e40-8138-933075e751ff,2022-05-20 10:53:47.171687
2005-02-28,4025.840087890625,4108.0,4009.010009765625,4067.780029296875,4067.780029296875,1858806200,d4602a09-f7a4-4bc6-8b4c-87b171f4cc0b,2022-05-20 10:53:47.171703
2005-03-31,4068.0,4143.93017578125,3882.419921875,3911.7099609375,3911.7099609375,2165683000,8ec99401-86c3-4069-8ff7-9008fe75863a,2022-05-20 10:53:47.171714
2005-04-30,3928.7099609375,4142.5400390625,3920.8798828125,4120.72998046875,4120.72998046875,1864134000,21ace8c9-18bc-4910-b2b9-6ed722d50068,2022-05-20 10:53:47.171747
2005-05-31,4125.85009765625,4254.7998046875,4123.77001953125,4229.35009765625,4229.35009765625,2180625600,2bf416dc-ae62-471d-8107-26541885d765,2022-05-20 10:53:47.171761
2005-06-30,4224.66015625,4483.47021484375,4089.27001953125,4451.740234375,4451.740234375,2231675600,157a31f7-8764-4ea5-9d5f-e7ade620f6da,2022-05-20 10:53:47.171773
2005-07-31,4457.490234375,4527.10986328125,4313.33984375,4399.35986328125,4399.35986328125,1705767400,bafdce3c-c864-4b9a-a014-319e126c60a8,2022-05-20 10:53:47.171783
2005-08-31,4423.7001953125,4620.85009765625,4392.740234375,4600.02001953125,4600.02001953125,2245519000,fb547f74-fc48-4ad6-bb2e-a4de1ac2869f,2022-05-20 10:53:47.171792
2005-09-30,4610.009765625,4651.10986328125,4288.14990234375,4436.4501953125,4436.4501953125,2218315600,e9ab7e12-4293-4098-ab25-5db5609def43,2022-05-20 10:53:47.171802
2005-10-31,4432.91015625,4633.43994140625,4398.64013671875,4567.41015625,4567.41015625,2164236000,f5221364-221b-472e-a5cf-6b0f09ad3d6e,2022-05-20 10:53:47.171811
2005-11-30,4581.72998046875,4780.0498046875,4580.18017578125,4715.22998046875,4715.22998046875,1767189200,0d767cd4-d383-4109-a9cd-04956115ffd3,2022-05-20 10:53:47.171820
2005-12-31,4731.919921875,4970.2099609375,4719.330078125,4947.990234375,4947.990234375,2613436600,a64cf7f1-d300-4411-9024-a075680aefa6,2022-05-20 10:53:47.171829
2006-01-31,4946.77001953125,5085.2001953125,4875.7998046875,5000.4501953125,5000.4501953125,2408597600,73febc77-b3de-4e84-9af3-6e42f0ce0679,2022-05-20 10:53:47.171838
2006-02-28,5008.7099609375,5247.31005859375,4927.58984375,5220.85009765625,5220.85009765625,2853496400,324fadd4-b470-43c6-b146-f94230e68dcb,2022-05-20 10:53:47.171848
2006-03-31,5251.56005859375,5261.60009765625,5058.35009765625,5188.39990234375,5188.39990234375,2011006400,5e7100a3-8943-42e3-84dd-d8306052914a,2022-05-20 10:53:47.171857
2006-04-30,5187.33984375,5329.16015625,4798.81005859375,4930.18017578125,4930.18017578125,3218879600,dfa376af-b7a5-492a-842e-29e094e1ecc9,2022-05-20 10:53:47.171866
2006-05-31,4927.1298828125,5023.169921875,4564.68994140625,4965.9599609375,4965.9599609375,3110870200,d4c9316b-d524-45d5-b1f2-cb3340258b51,2022-05-20 10:53:47.171875
2006-06-30,4967.06982421875,5034.06005859375,4710.60986328125,5009.419921875,5009.419921875,2259282200,162d901f-ab2e-4bca-bce5-a2508b9dd25e,2022-05-20 10:53:47.171884
2006-07-31,5010.9501953125,5196.91015625,4932.41015625,5165.0400390625,5165.0400390625,2056493000,103fed43-05b0-4fb1-bc09-58e24f4cf71c,2022-05-20 10:53:47.171893
2006-08-31,5181.97998046875,5285.33984375,5018.18017578125,5250.009765625,5250.009765625,2380120300,19ebe13e-8b78-4a5a-b4ec-70bb675ca1af,2022-05-20 10:53:47.171902
2006-09-30,5268.6298828125,5458.2099609375,5196.06982421875,5348.72998046875,5348.72998046875,2517783200,fed73a6f-438e-4707-be30-03054db6549e,2022-05-20 10:53:47.171912
2006-10-31,5351.35986328125,5518.43017578125,5272.47021484375,5327.64013671875,5327.64013671875,2387013300,871faaf1-244b-4fc7-9955-3b8a2f5c6eef,2022-05-20 10:53:47.171921
2006-11-30,5341.6201171875,5553.85986328125,5239.83984375,5541.759765625,5541.759765625,2270681900,05095423-f83c-4e64-90eb-e35d7f55200c,2022-05-20 10:53:47.171942
2006-12-31,5575.759765625,5658.080078125,5473.47021484375,5608.31005859375,5608.31005859375,2908343200,c940769e-e743-4a1f-ad22-e7247ba6e8ee,2022-05-20 10:53:47.171951
2007-01-31,5664.08984375,5771.68994140625,5458.64990234375,5516.31982421875,5516.31982421875,2520698300,f6b1f8e8-3de8-48cb-9011-530824368f52,2022-05-20 10:53:47.171960
2007-02-28,5502.08984375,5674.259765625,5295.580078125,5634.16015625,5634.16015625,3316148800,2fc040bd-0824-49da-b329-9f2c84447f38,2022-05-20 10:53:47.171969
2007-03-31,5623.39990234375,5981.5498046875,5609.27978515625,5960.0400390625,5960.0400390625,2336355300,57eb0be6-3590-4d8f-8baa-511d65b98089,2022-05-20 10:53:47.171978
2007-04-30,5985.2001953125,6121.8701171875,5927.509765625,6104.0,6104.0,2619251000,7c903587-c560-49d8-846e-606c469d98be,2022-05-20 10:53:47.171987
2007-05-31,6113.18017578125,6168.14990234375,5837.14013671875,6054.93017578125,6054.93017578125,3125046800,33070e30-729f-48c8-a5f3-d6df5507a7b3,2022-05-20 10:53:47.172011
2007-06-30,6021.10009765625,6156.16015625,5608.27978515625,5751.080078125,5751.080078125,3024088600,c2c6e600-e48b-4156-9d56-9971520c4150,2022-05-20 10:53:47.172021
2007-07-31,5622.10986328125,5766.56005859375,5217.7001953125,5662.7001953125,5662.7001953125,3819772000,d49211c7-9416-449e-b51f-6594e125aeda,2022-05-20 10:53:47.172030
2007-08-31,5683.10009765625,5752.89013671875,5378.0400390625,5715.68994140625,5715.68994140625,3170797100,b374b419-de62-491d-8c4d-0e6922be5831,2022-05-20 10:53:47.172039
2007-09-30,5670.7900390625,5882.06982421875,5630.7998046875,5847.9501953125,5847.9501953125,3165556600,41d970ff-ed42-4140-89a2-499a15a4f45c,2022-05-20 10:53:47.172049
2007-10-31,5851.759765625,5855.35009765625,5358.759765625,5670.56982421875,5670.56982421875,3563659600,c8170483-722f-480b-9acb-96c9f2d0733d,2022-05-20 10:53:47.172058
2007-11-30,5654.10009765625,5795.22021484375,5465.97998046875,5614.080078125,5614.080078125,2399512000,988a7146-4fae-4fdb-9364-52b3bd06774a,2022-05-20 10:53:47.172067
2007-12-31,5609.97998046875,5665.93994140625,4505.14013671875,4869.7900390625,4869.7900390625,4774493300,dc890a1c-6ce4-488d-ad7b-95d6fb7af6cf,2022-05-20 10:53:47.172077
2008-01-31,4935.7900390625,5027.259765625,4644.740234375,4790.66015625,4790.66015625,3710778500,b14b6016-e077-4400-be5f-acf3dc7c8f46,2022-05-20 10:53:47.172086
2008-02-29,4723.22021484375,4782.85986328125,4416.7099609375,4707.06982421875,4707.06982421875,3549924900,8a8eb757-02c5-4221-ac78-c8f766fbb48f,2022-05-20 10:53:47.172095
2008-03-31,4689.64990234375,5030.759765625,4681.240234375,4996.5400390625,4996.5400390625,3215138900,0cc8c9a2-553f-49df-8bc9-428c2f4ffa64,2022-05-20 10:53:47.172104
2008-04-30,5057.52001953125,5142.10009765625,4893.85986328125,5014.27978515625,5014.27978515625,2745162300,f0aa7d9b-474e-4575-a639-53ab26e956e7,2022-05-20 10:53:47.172113
2008-05-31,5008.93994140625,5012.009765625,4348.31005859375,4434.85009765625,4434.85009765625,3711350700,3a1e4665-fe28-474c-802c-e2944d08355a,2022-05-20 10:53:47.172123
2008-06-30,4410.7900390625,4448.0498046875,4002.8701171875,4392.35986328125,4392.35986328125,4366437400,f4b84252-d2d4-4c45-bacf-d5780e73fc34,2022-05-20 10:53:47.172137
2008-07-31,4345.009765625,4552.259765625,4267.2900390625,4482.60009765625,4482.60009765625,2801327200,5945ebc5-9431-4d0c-9bae-318a42c0a9aa,2022-05-20 10:53:47.172146
2008-08-31,4455.58984375,4558.56005859375,3844.6298828125,4032.10009765625,4032.10009765625,4823077300,8bcb51e5-359c-48c6-8c71-68b78b499008,2022-05-20 10:53:47.172156
2008-09-30,4071.389892578125,4112.240234375,2959.2900390625,3487.070068359375,3487.070068359375,6157100000,1adb328f-f96d-45e0-81f8-1c0e4170dfd4,2022-05-20 10:53:47.172165
2008-10-31,3513.1201171875,3691.090087890625,2838.5,3262.679931640625,3262.679931640625,3520975200,2de69530-2663-4063-8284-8f3a44cfa1ce,2022-05-20 10:53:47.172174
2008-11-30,3261.330078125,3342.840087890625,2956.75,3217.969970703125,3217.969970703125,2640913100,f4bfcfee-9887-4a22-9c71-210616b71e32,2022-05-20 10:53:47.172183
2008-12-31,3240.75,3426.0400390625,2770.090087890625,2973.919921875,2973.919921875,3136745700,9ed00c8c-733e-4c13-9b75-b0d7fc74c8c3,2022-05-20 10:53:47.172193
2009-01-31,2929.18994140625,3146.68994140625,2644.18994140625,2702.47998046875,2702.47998046875,3114902200,a2c3ae37-583e-49ee-a5be-8f6a229c3c93,2022-05-20 10:53:47.172202
2009-02-28,2632.919921875,2918.22998046875,2465.4599609375,2807.340087890625,2807.340087890625,4011949400,a0e3f896-7350-4f90-8443-d27d2d21ac67,2022-05-20 10:53:47.172216
2009-03-31,2792.590087890625,3194.25,2741.27001953125,3159.85009765625,3159.85009765625,3421646100,70433f18-51bf-42d8-bfcc-202997fcb63b,2022-05-20 10:53:47.172225
2009-04-30,3180.260009765625,3355.949951171875,3115.27001953125,3277.64990234375,3277.64990234375,3037982200,4d40bb02-68e0-406d-9002-36f6a966bd20,2022-05-20 10:53:47.172247
2009-05-31,3339.3798828125,3399.590087890625,3097.389892578125,3140.43994140625,3140.43994140625,2919199600,b88e0167-b945-4040-aae6-8a60893363a8,2022-05-20 10:53:47.172256
2009-06-30,3163.530029296875,3455.510009765625,2957.830078125,3426.27001953125,3426.27001953125,2826721400,43e1feae-6132-40e0-97dc-aa6ef1638ce0,2022-05-20 10:53:47.172269
2009-07-31,3427.449951171875,3724.340087890625,3396.60009765625,3653.5400390625,3653.5400390625,2630276000,149f1e2b-a78b-4338-9f6d-c5921dc31f20,2022-05-20 10:53:47.172278
2009-08-31,3676.949951171875,3856.669921875,3535.489990234375,3795.409912109375,3795.409912109375,3349212300,cd3fa2d6-341a-4a63-b691-e388002d02cf,2022-05-20 10:53:47.172293
2009-09-30,3802.030029296875,3913.81005859375,3600.4599609375,3607.68994140625,3607.68994140625,3388259800,5998ca76-8890-49cf-9374-065fd08d06cf,2022-05-20 10:53:47.172302
2009-10-31,3603.639892578125,3868.159912109375,3549.64990234375,3680.14990234375,3680.14990234375,2878632400,6ca23aea-33ab-43ab-b07e-21f70bd849c3,2022-05-20 10:53:47.172311
2009-11-30,3720.280029296875,3976.919921875,3714.780029296875,3936.330078125,3936.330078125,2135385800,d416562e-771f-41a6-b44b-c6585d9c7c03,2022-05-20 10:53:47.172321
2009-12-31,3952.2099609375,4088.179931640625,3688.7900390625,3739.4599609375,3739.4599609375,2583111800,049f753a-5a5e-40ac-a9b7-9795524de41c,2022-05-20 10:53:47.172330
2010-01-31,3713.169921875,3831.3798828125,3545.909912109375,3708.800048828125,3708.800048828125,3196967700,dbcdc87d-4345-4b62-8a8d-faac75ac0aad,2022-05-20 10:53:47.172339
2010-02-28,3739.56005859375,4028.639892578125,3724.840087890625,3974.010009765625,3974.010009765625,2879432300,7a465818-4bec-412c-b447-db4a4955f92a,2022-05-20 10:53:47.172353
2010-03-31,3996.530029296875,4086.0,3749.530029296875,3816.989990234375,3816.989990234375,2815305000,08647a9f-d821-4e74-b58f-1ee1c4b363af,2022-05-20 10:53:47.172362
2010-04-30,3796.7900390625,3847.2099609375,3287.570068359375,3507.56005859375,3507.56005859375,4726133700,08877f72-a092-4a5f-b1e2-131b1cbd1ddc,2022-05-20 10:53:47.172371
2010-05-31,3481.659912109375,3759.5400390625,3343.590087890625,3442.889892578125,3442.889892578125,3561110600,027ffe2d-ba38-4082-9401-9b90e6b6cddf,2022-05-20 10:53:47.172380
2010-06-30,3386.7900390625,3720.6298828125,3321.35009765625,3643.139892578125,3643.139892578125,3031457200,5e2b4205-33f9-41f3-b09f-0f75da252b76,2022-05-20 10:53:47.172390
2010-07-31,3675.8798828125,3802.93994140625,3414.840087890625,3490.7900390625,3490.7900390625,2510102100,1af97095-c5d1-4133-b002-c418807fa24a,2022-05-20 10:53:47.172402
2010-08-31,3507.8701171875,3824.97998046875,3478.85009765625,3715.179931640625,3715.179931640625,3042767500,37aaf69f-021c-47f2-8229-d1207d4f975b,2022-05-20 10:53:47.172411
2010-09-30,3722.929931640625,3894.909912109375,3638.340087890625,3833.5,3833.5,2565207100,f0f12848-e516-4ef1-aca9-b19954e4a860,2022-05-20 10:53:47.172424
2010-10-31,3865.0400390625,3961.699951171875,3591.780029296875,3610.43994140625,3610.43994140625,3194412500,44e85cbc-de5c-43f1-a842-f44b358fd055,2022-05-20 10:53:47.172433
2010-11-30,3634.610107421875,3936.06005859375,3620.639892578125,3804.780029296875,3804.780029296875,2269862400,48b80431-452a-4f23-9958-0ea5e2cb9e10,2022-05-20 10:53:47.172443
2010-12-31,3847.6298828125,4079.300048828125,3790.9599609375,4005.5,4005.5,2911304200,31489c29-c240-44ce-aeca-ec4a558a64ba,2022-05-20 10:53:47.172452
2011-01-31,4037.139892578125,4169.8701171875,3984.360107421875,4110.35009765625,4110.35009765625,3237531200,f8b6e427-de8b-4346-b623-7ac187f0f2cc,2022-05-20 10:53:47.172464
2011-02-28,4126.66015625,4145.72998046875,3693.93994140625,3989.179931640625,3989.179931640625,2324747800,84988992-9ea0-413d-91bd-ea0b303d766a,2022-05-20 10:53:47.172473
2011-03-31,4014.580078125,4110.41015625,3862.39990234375,4106.919921875,4106.919921875,2393760400,4767ccda-e32d-408d-a579-4954e38145b7,2022-05-20 10:53:47.172482
2011-04-30,4137.75,4137.97021484375,3884.550048828125,4006.93994140625,4006.93994140625,2928515600,53dfeec8-ab51-4b54-bb2d-86cce5af5a4a,2022-05-20 10:53:47.172491
2011-05-31,4014.840087890625,4015.85009765625,3742.31005859375,3982.2099609375,3982.2099609375,2922053600,444fe123-51ce-4312-bd25-d55eb2575e2d,2022-05-20 10:53:47.172511
2011-06-30,3981.9599609375,4023.590087890625,3630.75,3672.77001953125,3672.77001953125,3556024600,a92db379-47c8-4046-b60c-04bc03f4ddc3,2022-05-20 10:53:47.172521
2011-07-31,3718.110107421875,3722.590087890625,2891.110107421875,3256.760009765625,3256.760009765625,5101354200,d8559c8d-3823-436a-813c-f71c5af32862,2022-05-20 10:53:47.172530
2011-08-31,3273.050048828125,3295.5400390625,2693.2099609375,2981.9599609375,2981.9599609375,4545524800,e11c5c4f-bf59-48bd-9f3c-2c46bd0843c4,2022-05-20 10:53:47.172540
2011-09-30,2913.070068359375,3411.219970703125,2808.219970703125,3242.840087890625,3242.840087890625,3686465000,4d8571d7-eaa3-46a0-80c8-606fcfac9631,2022-05-20 10:53:47.172550
2011-10-31,3162.570068359375,3228.110107421875,2793.219970703125,3154.6201171875,3154.6201171875,3820713000,6b9083ff-3df1-4c06-a9cc-639509bd04d9,2022-05-20 10:53:47.172572
2011-11-30,3151.35009765625,3244.889892578125,2941.39990234375,3159.81005859375,3159.81005859375,2636270800,b3c4fc42-5589-4e82-98c6-418eee464c5f,2022-05-20 10:53:47.172582
2011-12-31,3158.239990234375,3368.659912109375,3114.449951171875,3298.550048828125,3298.550048828125,3123624600,339003df-efa8-4a95-badf-f0bd3df6b4d1,2022-05-20 10:53:47.172591
2012-01-31,3320.320068359375,3489.47998046875,3320.320068359375,3452.449951171875,3452.449951171875,3314374400,41a09d51-1f37-473f-a7c1-c30e7da02757,2022-05-20 10:53:47.172601
2012-02-29,3444.530029296875,3600.47998046875,3362.56005859375,3423.81005859375,3423.81005859375,3337603200,46c5899e-afdc-4cad-86e6-64d4e2b78c09,2022-05-20 10:53:47.172610
2012-03-31,3439.169921875,3473.199951171875,3088.360107421875,3212.800048828125,3212.800048828125,3665755600,e135f952-b733-4793-9995-d37255f0b87c,2022-05-20 10:53:47.172619
2012-04-30,3265.1201171875,3273.719970703125,2970.10009765625,3017.010009765625,3017.010009765625,3730133200,6511df4a-46c6-42a8-9d25-49667ae5a244,2022-05-20 10:53:47.172629
2012-05-31,3028.300048828125,3196.64990234375,2922.260009765625,3196.64990234375,3196.64990234375,3855899800,537816f5-1c82-4a2d-9e4b-cd304b156688,2022-05-20 10:53:47.172638
2012-06-30,3197.0400390625,3334.820068359375,3065.469970703125,3291.659912109375,3291.659912109375,3799723000,93637ed1-2e88-4998-b57b-c5c7a1104afc,2022-05-20 10:53:47.172647
2012-07-31,3298.699951171875,3523.85009765625,3232.4599609375,3413.070068359375,3413.070068359375,2842029000,ab7424af-aac7-4bf9-9d99-d494d7369e93,2022-05-20 10:53:47.172656
2012-08-31,3401.9599609375,3588.02001953125,3354.820068359375,3354.820068359375,3354.820068359375,3146804200,e38d5cd0-3a8b-4fdd-9559-7f852b0ae030,2022-05-20 10:53:47.172666
2012-09-30,3348.070068359375,3542.580078125,3348.070068359375,3429.27001953125,3429.27001953125,3351412000,f7071b91-408e-490a-aeb5-d2565ef3bc5c,2022-05-20 10:53:47.172675
2012-10-31,3420.47998046875,3584.72998046875,3341.52001953125,3557.280029296875,3557.280029296875,3132266800,4bf3c321-2fd8-4fe4-9d50-86a266302ae8,2022-05-20 10:53:47.172684
2012-11-30,3567.89990234375,3684.159912109375,3563.02001953125,3641.070068359375,3641.070068359375,2352285400,8cb479c8-cca5-4cfe-9f29-a60c2370e502,2022-05-20 10:53:47.172693
2012-12-31,3702.659912109375,3793.260009765625,3680.610107421875,3732.60009765625,3732.60009765625,1980871800,618f892b-79a1-4d32-bc28-316c38b0af4b,2022-05-20 10:53:47.172703
2013-01-31,3734.659912109375,3787.530029296875,3600.81005859375,3723.0,3723.0,2200756000,d9b9b022-1446-49ee-bb58-8612b814a37b,2022-05-20 10:53:47.172713
2013-02-28,3712.419921875,3871.580078125,3661.2099609375,3731.419921875,3731.419921875,2213404200,66598acf-4014-4591-ae07-1645eb68cb8e,2022-05-20 10:53:47.172741
2013-03-31,3729.820068359375,3886.449951171875,3584.3798828125,3856.75,3856.75,2379755800,9456131c-006f-4fbc-aca9-202da28d8762,2022-05-20 10:53:47.172755
2013-04-30,3828.6201171875,4072.239990234375,3819.0400390625,3948.590087890625,3948.590087890625,2003759600,1fb402f0-5966-44eb-ac96-b4cc7c2dc69b,2022-05-20 10:53:47.172766
2013-05-31,3929.679931640625,3979.530029296875,3575.169921875,3738.909912109375,3738.909912109375,2029361000,e13eb9ac-37da-4c31-a72c-614682e5de76,2022-05-20 10:53:47.172775
2013-06-30,3761.570068359375,4007.22998046875,3668.77001953125,3992.68994140625,3992.68994140625,1988788500,8f603573-d53a-4e14-b4ae-4a03018d910d,2022-05-20 10:53:47.172785
2013-07-31,3996.81005859375,4123.89013671875,3933.780029296875,3933.780029296875,3933.780029296875,1822333500,850412bb-ee93-41d7-a633-30b25bf91e0b,2022-05-20 10:53:47.172794
2013-08-31,3974.7900390625,4228.0,3927.6298828125,4143.43994140625,4143.43994140625,2015511700,5e18279b-d8ec-4d45-ba84-22220498be9f,2022-05-20 10:53:47.172803
2013-09-30,4151.919921875,4309.919921875,4105.669921875,4299.89013671875,4299.89013671875,1995722200,64f4454f-8b30-4dae-8e47-d6d63efb6d8f,2022-05-20 10:53:47.172812
2013-10-31,4302.02978515625,4356.27978515625,4211.81982421875,4295.2099609375,4295.2099609375,1705372600,30cb398c-fc04-4474-9b10-bd9ed3ebe159,2022-05-20 10:53:47.172822
2013-11-30,4294.64990234375,4309.31005859375,4051.25,4295.9501953125,4295.9501953125,1680277200,6929da30-78fb-4fae-8c83-4f917e5ea6fb,2022-05-20 10:53:47.172831
2013-12-31,4307.39990234375,4351.2099609375,4098.7099609375,4165.72021484375,4165.72021484375,2514557600,68c46733-4b5c-4401-9b3f-32c8bb6997c7,2022-05-20 10:53:47.172842
2014-01-31,4160.27978515625,4420.93994140625,4080.60009765625,4408.080078125,4408.080078125,2385587900,24188be2-186c-4068-949f-3924ad4d4198,2022-05-20 10:53:47.172852
2014-02-28,4338.7900390625,4432.5,4183.0,4391.5,4391.5,2678379900,34d7abd4-ed55-4b9f-a954-3289c4b491c1,2022-05-20 10:53:47.172860
2014-03-31,4408.740234375,4504.14013671875,4319.27978515625,4487.39013671875,4487.39013671875,2347942300,607cdac6-d271-4861-ab8c-eb589803bdf1,2022-05-20 10:53:47.172869
2014-04-30,4473.830078125,4536.830078125,4400.91015625,4519.56982421875,4519.56982421875,2306876000,fad6fe76-03af-4145-af78-9d3f1f42bf65,2022-05-20 10:53:47.172888
2014-05-31,4523.89990234375,4598.64990234375,4407.18017578125,4422.83984375,4422.83984375,2310644500,e4ad31d5-0efd-460d-a6bc-7d5ac591335d,2022-05-20 10:53:47.172897
2014-06-30,4438.77001953125,4490.72021484375,4238.27001953125,4246.14013671875,4246.14013671875,2411545200,7a21796c-50e9-497c-8c1c-97946f57d1f6,2022-05-20 10:53:47.172906
2014-07-31,4236.35009765625,4401.52001953125,4109.31005859375,4381.0400390625,4381.0400390625,2224356200,889e33dc-e18f-491c-958c-3b1fdde1d77a,2022-05-20 10:53:47.172916
2014-08-31,4383.6201171875,4509.580078125,4334.009765625,4416.240234375,4416.240234375,2216522900,7dd3f84a-5f1e-475e-bbc6-6c73a470bfa9,2022-05-20 10:53:47.172925
2014-09-30,4400.60986328125,4427.759765625,3789.110107421875,4233.08984375,4233.08984375,3826367200,3e5397a5-80e0-425f-9468-93c550d31957,2022-05-20 10:53:47.172934
2014-10-31,4225.81005859375,4403.5498046875,4118.5,4390.18017578125,4390.18017578125,2411510200,4232da91-08c4-45b6-8932-467616a222f0,2022-05-20 10:53:47.172948
2014-11-30,4354.18994140625,4427.740234375,3926.340087890625,4272.75,4272.75,2472338800,37aa7435-9310-40de-b682-e035905d170e,2022-05-20 10:53:47.172957
2014-12-31,4294.0498046875,4679.259765625,4076.159912109375,4604.25,4604.25,3027091300,5905dfde-d86f-4877-a251-ce9b2eb431ec,2022-05-20 10:53:47.172975
2015-01-31,4613.31005859375,4951.47998046875,4584.3701171875,4951.47998046875,4951.47998046875,2528232100,8fcc0a72-5fc0-4cff-82aa-6e57052e342b,2022-05-20 10:53:47.172984
2015-02-28,4937.43017578125,5106.0400390625,4856.14013671875,5033.64013671875,5033.64013671875,2829209800,798ee2f5-0a86-41f7-9809-8822fd41066b,2022-05-20 10:53:47.172993
2015-03-31,5009.6298828125,5283.7099609375,4987.259765625,5046.490234375,5046.490234375,2894296400,c53cf696-c9e6-431e-9b06-1d2669cf27ab,2022-05-20 10:53:47.173013
2015-04-30,5060.5,5193.77001953125,4874.89990234375,5007.89013671875,5007.89013671875,2352592200,2cec03f6-552f-4364-a584-c89172c8347f,2022-05-20 10:53:47.173022
2015-05-31,5029.0498046875,5095.0400390625,4712.97021484375,4790.2001953125,4790.2001953125,2863471300,22ad1b6a-2c32-4b22-b256-2936b1023ff5,2022-05-20 10:53:47.173044
2015-06-30,4849.43017578125,5184.740234375,4601.89990234375,5082.60986328125,5082.60986328125,3123847300,2aa72458-03ff-4086-bf2d-212ee68e63d0,2022-05-20 10:53:47.173054
2015-07-31,5076.7998046875,5217.7998046875,4230.490234375,4652.9501953125,4652.9501953125,2579817300,b0fac785-2c3e-4169-bc97-06804b250639,2022-05-20 10:53:47.173068
